[/skims_step3/apr1/tchpt]
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/W3Jets_exclusive/42/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/W4Jets_exclusive/330/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/W4Jets_exclusive/331/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/W4Jets_exclusive/332/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/W4Jets_exclusive/333/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/W4Jets_exclusive/334/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/W4Jets_exclusive/335/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/WJets_inclusive/777/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/WJets_inclusive/778/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/WJets_inclusive/779/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/WJets_sherpa/701/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/WJets_sherpa/702/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/WJets_sherpa/703/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/WJets_sherpa/704/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/WJets_sherpa/705/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/WW/448/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/WZ/295/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResDown/ZZ/855/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/DYJets/249/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/DYJets/250/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/GJets1/312/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/GJets1/313/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/GJets2/236/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/TTJets_FullLept/581/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/TTJets_FullLept/582/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/TTJets_MassiveBinDECAY/303/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/TTJets_SemiLept/636/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/TTJets_SemiLept/637/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/TTJets_SemiLept/638/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/T_s/247/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/T_t/619/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/T_tW/246/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/T_t_ToLeptons/525/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/Tbar_s/555/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/Tbar_t/590/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/Tbar_tW/151/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/Tbar_t_ToLeptons/92/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W1Jets_exclusive/869/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W1Jets_exclusive/870/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W2Jets_exclusive/841/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W2Jets_exclusive/842/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W2Jets_exclusive/843/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W2Jets_exclusive/844/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W3Jets_exclusive/598/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W3Jets_exclusive/599/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W3Jets_exclusive/600/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W3Jets_exclusive/601/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W3Jets_exclusive/602/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W3Jets_exclusive/603/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W3Jets_exclusive/604/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W4Jets_exclusive/641/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W4Jets_exclusive/642/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W4Jets_exclusive/643/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W4Jets_exclusive/644/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W4Jets_exclusive/645/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/W4Jets_exclusive/646/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/WJets_inclusive/522/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/WJets_inclusive/523/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/WJets_inclusive/524/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/WJets_sherpa/165/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/WJets_sherpa/166/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/WJets_sherpa/167/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/WJets_sherpa/168/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/WJets_sherpa/169/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/WW/307/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/WZ/531/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/ResUp/ZZ/215/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/DYJets/882/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/DYJets/883/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/GJets1/506/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/GJets1/507/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/GJets2/871/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/TTJets_FullLept/374/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/TTJets_FullLept/375/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/TTJets_MassiveBinDECAY/299/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/TTJets_SemiLept/532/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/TTJets_SemiLept/533/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/TTJets_SemiLept/534/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/T_s/826/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/T_t/359/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/T_tW/635/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/T_t_ToLeptons/369/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/Tbar_s/286/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/Tbar_t/616/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/Tbar_tW/229/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/Tbar_t_ToLeptons/830/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W1Jets_exclusive/649/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W1Jets_exclusive/650/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W2Jets_exclusive/849/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W2Jets_exclusive/850/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W2Jets_exclusive/851/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W2Jets_exclusive/852/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W3Jets_exclusive/129/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W3Jets_exclusive/130/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W3Jets_exclusive/131/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W3Jets_exclusive/132/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W3Jets_exclusive/133/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W3Jets_exclusive/134/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W3Jets_exclusive/135/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W4Jets_exclusive/287/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W4Jets_exclusive/288/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W4Jets_exclusive/289/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W4Jets_exclusive/290/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W4Jets_exclusive/291/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/W4Jets_exclusive/292/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/WJets_inclusive/493/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/WJets_inclusive/494/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/WJets_inclusive/495/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/WJets_sherpa/1/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/WJets_sherpa/2/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/WJets_sherpa/3/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/WJets_sherpa/4/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/WJets_sherpa/5/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/WW/150/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/WZ/576/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnDown/ZZ/868/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/DYJets/145/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/DYJets/146/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/GJets1/227/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/GJets1/228/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/GJets2/436/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/TTJets_FullLept/158/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/TTJets_FullLept/159/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/TTJets_MassiveBinDECAY/648/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/TTJets_SemiLept/351/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/TTJets_SemiLept/352/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/TTJets_SemiLept/353/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/T_s/623/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/T_t/378/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/T_tW/298/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/T_t_ToLeptons/97/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/Tbar_s/527/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/Tbar_t/173/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/Tbar_tW/897/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/Tbar_t_ToLeptons/786/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W1Jets_exclusive/370/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W1Jets_exclusive/371/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W2Jets_exclusive/189/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W2Jets_exclusive/190/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W2Jets_exclusive/191/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W2Jets_exclusive/192/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W3Jets_exclusive/484/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W3Jets_exclusive/485/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W3Jets_exclusive/486/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W3Jets_exclusive/487/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W3Jets_exclusive/488/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W3Jets_exclusive/489/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W3Jets_exclusive/490/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W4Jets_exclusive/380/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W4Jets_exclusive/381/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W4Jets_exclusive/382/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W4Jets_exclusive/383/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W4Jets_exclusive/384/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/W4Jets_exclusive/385/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/WJets_inclusive/686/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/WJets_inclusive/687/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/WJets_inclusive/688/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/WJets_sherpa/723/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/WJets_sherpa/724/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/WJets_sherpa/725/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/WJets_sherpa/726/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/WJets_sherpa/727/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/WW/196/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/WZ/30/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/UnclusteredEnUp/ZZ/293/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/mass166_5/TTJets_mass166_5/769/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/mass166_5/T_t_ToLeptons_mass166_5/274/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/mass166_5/Tbar_t_ToLeptons_mass166_5/147/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/mass178_5/TTJets_mass178_5/451/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/mass178_5/Tbar_t_ToLeptons_mass178_5/205/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/matchingdown/TTJets_matchingdown/402/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/matchingdown/W1JetsToLNu_matchingdown/694/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/matchingdown/W1JetsToLNu_matchingdown/695/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/matchingdown/WJetsToLNu_matchingdown/81/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/matchingup/TTJets_matchingup/824/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/matchingup/W1JetsToLNu_matchingup/283/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/matchingup/WJetsToLNu_matchingup/248/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/nominal/DYJets/461/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/iso/nominal/DYJets/462/output.root = 1
